# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Statements, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_storage_layout_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StorageLayoutSpecifier, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_storage_location(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StorageLocation, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_string_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StringExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StringLiteral, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StringLiterals, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_struct_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StructDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_struct_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StructMember, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_struct_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StructMembers, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_try_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TryStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_tuple_deconstruction_element(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleDeconstructionElement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_tuple_deconstruction_elements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleDeconstructionElements, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_tuple_deconstruction_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleDeconstructionStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_tuple_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleMember, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_tuple_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleValue, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_tuple_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TupleValues, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_type_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TypeExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TypeName, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_typed_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::TypedTupleMember, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_unchecked_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UncheckedBlock, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_unicode_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UnicodeStringLiteral, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_unicode_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UnicodeStringLiterals, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_untyped_tuple_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UntypedTupleMember, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_user_defined_value_type_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UserDefinedValueTypeDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_alias(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingAlias, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingClause, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_deconstruction(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDeconstruction, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_deconstruction_symbol(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDeconstructionSymbol, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_deconstruction_symbols(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDeconstructionSymbols, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingDirective, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingOperator, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_using_target(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::UsingTarget, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_variable_declaration_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VariableDeclarationStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_variable_declaration_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VariableDeclarationType, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_variable_declaration_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VariableDeclarationValue, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_expression_set(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionExpressionSet, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_expression_sets(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionExpressionSets, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionLiteral, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionOperator, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionPragma, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_range(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionRange, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_version_term(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::VersionTerm, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::WhileStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulArguments, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_assignment_operator(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulAssignmentOperator, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulBlock, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulBreakStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulContinueStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_default_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulDefaultCase, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulForStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulFunctionCallExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulIfStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_leave_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulLeaveStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulLiteral, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulParameters, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulPath, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulPaths, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_statements(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulStatements, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_yul_switch_case(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::YulSwitchCase, alloc::string::String>
